"Method","Chain","Parameter","Mean","Median","Std_Dev","CrI_95_Lower","CrI_95_Upper","Odds_Ratio"
"CMC-RWMH final consensus",3,"speed_limit4",0.39762413688427,0.3983245182529,0.0576035610640193,0.282528766977208,0.507718540460592,1.48828453350498
"CMC-RWMH final consensus",3,"speed_limit5",0.535712292087722,0.535660051582963,0.0325053273343451,0.471384121476707,0.599073952690264,1.70866487737571
"CMC-RWMH final consensus",3,"speed_limit6",0.388819260941183,0.389168441296329,0.0683911467710968,0.253900940804697,0.521133356669553,1.47523789412758
"CMC-RWMH final consensus",4,"(Intercept)",-1.89814513609015,-1.89817676582831,0.0130713895008132,-1.92369097931937,-1.87238167214997,0.149846306112557
"CMC-RWMH final consensus",4,"road_typedual carriageway",-0.224807086991489,-0.224534519526338,0.0389916795464164,-0.302225676129785,-0.149035377359377,0.798670277785
"CMC-RWMH final consensus",4,"road_typeone way street (from 2005)",-0.00898125192114333,-0.00780239778369732,0.0738587014429391,-0.156426780352057,0.133190451035194,0.991058959050227
"CMC-RWMH final consensus",4,"road_typeroundabout",-0.408842315236802,-0.409037993182773,0.0369975315354747,-0.481545173584656,-0.336045325542981,0.664418992813979
"CMC-RWMH final consensus",4,"road_typeslip road (from 2005)",-0.749708526943756,-0.747756364702914,0.123256271259701,-0.998079011118378,-0.512413846080716,0.472504254931074
"CMC-RWMH final consensus",4,"speed_limit1",0.163341354930508,0.163808334649127,0.0722426613468143,0.0202291366610017,0.303658125920858,1.17743854554972
"CMC-RWMH final consensus",4,"speed_limit3",0.183514508708084,0.183449981330221,0.0381028201657571,0.109432373160887,0.257976794734015,1.20143239651716
"CMC-RWMH final consensus",4,"speed_limit4",0.392116325306614,0.392906936373885,0.0572949878184817,0.277965376447512,0.503071145073052,1.48010987562367
"CMC-RWMH final consensus",4,"speed_limit5",0.536810461696439,0.536984226252575,0.0324422852768409,0.4727604672577,0.600106974024966,1.71054231189761
"CMC-RWMH final consensus",4,"speed_limit6",0.38622900238733,0.386152983212531,0.0694291581783971,0.250013921871207,0.521739311557219,1.47142159129265
